y,x
3361.693306,58.97152905
4044.923008,49.6363797
1657.160013,55.97699081
1184.624811,56.76364914
-3119.328897,61.93017563
1240.173948,56.86355768
-1894.898566,53.22668044
713.5899944,49.81331737
-2604.579399,58.05292165
1918.761825,45.14361404
-1906.37623,56.2113128
-1337.485429,33.40790707
3068.11107,39.74946178
1010.603874,48.63088149
394.57672,38.5030865
-1298.515026,48.34878778
-366.1654628,32.24776054
-1854.418328,43.90366484
4489.458891,59.01221646
3278.380269,55.70379321
6117.602134,49.12072182
-86.82916556,49.82720583
2141.600403,54.35944287
3606.164366,50.84280472
-1405.308164,56.12842803
61.25795894,46.57524746
485.6592729,53.29150763
-4714.596337,55.65396723
1234.739845,48.58607084
260.3367299,39.72395448
-2016.94722,40.70473875
2769.967405,51.63643203
1688.483104,52.99616442
-805.688082,53.23188404
1145.188796,46.93557997
-1370.514454,50.79825047
-774.9160894,54.37495432
-1164.640888,43.14366923
-59.37786171,47.96122777
531.1636394,49.38035451
-161.6092172,50.54603633
-1831.371985,54.09982768
-4109.618713,51.26483713
5769.196039,54.74092987
1673.4906,48.63428873
3749.914592,49.27099979
-4321.072141,64.83201008
-1044.399023,51.21693497
-4539.996274,49.54513642
256.3158982,43.38996193
-1362.233891,46.94278329
-1171.054097,43.74419161
-2907.664094,48.9284688
-121.9501705,53.39658853
68.95008068,50.34999089
2397.534581,49.87569077
2089.49212,58.29294107
1595.62646,46.75149829
2109.891035,39.10631402
4061.601254,49.71785324
-1337.811972,39.5569395
-1745.217897,53.89916511
-2940.090907,55.16755257
4982.681238,59.22122947
-3036.592217,48.48901219
-4402.153518,43.85677668
-1208.184659,53.05985549
1051.589173,48.2185112
-1008.390709,47.17590715
-1461.724605,54.25766666
2032.657148,51.93093721
2816.797295,51.94660053
844.1033232,44.69084608
1242.716954,58.99888357
1374.687614,36.01017464
1667.334604,55.33500134
-128.0294819,36.81626188
-119.8246343,34.06581069
-549.2789568,56.73111144
1367.574977,47.17386376
-7093.829748,52.31382214
4008.682081,45.07777447
-2509.923848,57.75243406
446.0451995,42.01314167
1778.20337,47.66748937
-1817.428696,55.9248882
1716.578661,46.5125257
-3231.266742,43.99217615
2446.163691,52.83782301
2131.837114,57.37482979
1779.533267,49.89764466
614.9533677,52.89881532
-2558.158374,39.97744156
5698.280055,59.08713376
-596.2236242,50.03527513
-1131.584854,46.67307136
3846.522036,45.36179813
-2104.735526,51.73533225
-1264.864455,48.40525463
-146.0021637,53.64313354
-3898.971794,48.91040463
327.0989453,36.03593963
335.9148345,51.12678277
-7688.773682,60.22193897
261.1082874,46.34981085
-1655.704682,47.49143826
3624.935002,50.96098484
1797.922641,51.29510277
-2128.963107,55.33448261
-1437.66765,50.49161377
-2177.144466,56.69231714
-5159.62395,49.90774561
283.3934344,55.75588862
1516.892292,46.08451567
-5246.405537,54.52700455
-519.6792982,50.56606425
8.350544527,50.5503594
-2563.003019,60.67421016
2996.874516,60.12807977
2660.401148,54.85513844
353.1096132,55.16701183
-5776.049479,55.38878629
2822.731347,58.67214841
-7943.100231,50.08899812
-2983.216744,50.50743782
-2655.130128,54.12927876
-2467.666875,49.69753705
-1443.310069,53.56411916
810.9226006,59.03048691
8574.566546,52.92056723
-1239.497676,62.04936457
1907.485628,55.30939237
-2598.416277,57.07251883
-72.81016798,52.71951597
-1451.144688,39.51160501
3518.994358,46.86811252
-2417.8244,47.71116751
-775.3070269,44.54623528
-314.990687,59.40135341
1838.990029,44.7248715
-2833.760085,46.14986053
3705.741453,46.10965201
-1114.482132,50.42528014
2623.408226,48.43829223
3739.57321,54.17045489
-871.9365389,44.32965844
61.02816494,37.17405894
1822.740252,57.83389026
-2808.752201,54.30946062
-200.549269,36.32467375
2037.450229,40.63412024
-239.3753925,46.77534148
1960.982559,55.71321256
1515.643687,53.02374249
-647.1079458,56.64907576
3491.672354,47.90744962
-555.2370227,38.35881427
